Entry Date,Open price,High Price,Low Price,Avg. price,Volume
2022-04-13T00:00:00+0530,380,383.95,377.7,379,3261962
2022-04-18T00:00:00+0530,379,379,371.05,371.75,2792673
2022-04-19T00:00:00+0530,373.9,383.85,373,375.85,5796327
2022-04-20T00:00:00+0530,379.8,392.3,376.35,389.95,8568189
2022-04-21T00:00:00+0530,395,398.8,390,397.7,7977846
2022-04-22T00:00:00+0530,395,397.25,391.5,393.4,4410739
2022-04-25T00:00:00+0530,385,385.95,368.8,369.7,10407964
2022-04-26T00:00:00+0530,373.4,375.4,369.15,372.85,3139478
2022-04-27T00:00:00+0530,368,371.6,364.3,366.5,3081806
2022-04-28T00:00:00+0530,371.7,371.7,365.15,369.35,3286639
2022-04-29T00:00:00+0530,370,372.7,361.15,362.6,3359425
2022-05-02T00:00:00+0530,360.1,367.95,357.65,366.45,3200238
2022-05-04T00:00:00+0530,366.45,371.4,359.5,363.45,2868547
2022-05-05T00:00:00+0530,366.05,368.75,360.1,361,1847546
2022-05-06T00:00:00+0530,357,359.8,353,357.3,2348871
2022-05-09T00:00:00+0530,355.7,358.3,349.8,353.4,2524390
2022-05-10T00:00:00+0530,353.5,358,351.4,353.45,2954952
2022-05-11T00:00:00+0530,355,359.45,344.75,347.1,3887065
2022-05-12T00:00:00+0530,345,346.45,336.2,339.95,3858313
2022-05-13T00:00:00+0530,341.4,345.3,336,336.95,2257796
2022-05-16T00:00:00+0530,339.15,339.65,333.7,336.1,1942152
2022-05-17T00:00:00+0530,336,342.95,334.15,342.45,4798210
2022-05-18T00:00:00+0530,336.45,347.2,331,331.9,7657308
2022-05-19T00:00:00+0530,329.8,329.95,324,326.65,5093969
2022-05-20T00:00:00+0530,332,334.85,328,332.8,3196697
2022-05-23T00:00:00+0530,332.8,336.15,327,332.1,4396431
2022-05-24T00:00:00+0530,332.1,334.55,328.5,330.1,2945719
2022-05-25T00:00:00+0530,332.4,333.5,325.15,326.15,4081823
2022-05-26T00:00:00+0530,325,325.5,312.2,324.35,8030657
2022-05-27T00:00:00+0530,324.6,329,318.2,322.35,4875852
2022-05-30T00:00:00+0530,324.5,330.8,322,329.15,3550508
2022-05-31T00:00:00+0530,330,330.7,325,326.2,10420751
2022-06-01T00:00:00+0530,328,331.85,324.1,326,6690532
2022-06-02T00:00:00+0530,327,334.25,322.55,329.35,8056904
2022-06-03T00:00:00+0530,330.6,332,327.1,328.15,4969493
2022-06-06T00:00:00+0530,327.5,327.9,318.3,319.35,4672714
2022-06-07T00:00:00+0530,317.55,322.6,317,320.25,3955076
2022-06-08T00:00:00+0530,321,324.9,319.2,323.9,2690805
2022-06-09T00:00:00+0530,323,334.55,319.5,332.85,6959446
2022-06-10T00:00:00+0530,330.75,332.2,326.6,331,2726717
2022-06-13T00:00:00+0530,327.9,327.9,317.3,317.95,3751840
2022-06-14T00:00:00+0530,317.3,320.75,311.65,314.3,5049196
2022-06-15T00:00:00+0530,316.85,316.85,308,314,4993654
2022-06-16T00:00:00+0530,318,319.8,310.3,311.65,4360359
2022-06-17T00:00:00+0530,309,311.5,299.75,301,6952755
2022-06-20T00:00:00+0530,304,304.5,294,296.05,3728409
2022-06-21T00:00:00+0530,296.65,302.45,293.35,301.2,2801829
2022-06-22T00:00:00+0530,303.15,307.4,296.75,305.9,6602434
2022-06-23T00:00:00+0530,308.45,310.5,303.55,307.9,4348512
2022-06-24T00:00:00+0530,308.2,310.45,305.4,307.55,3274950
2022-06-27T00:00:00+0530,310,315.65,308.35,315,2784807
2022-06-28T00:00:00+0530,312,319.5,312,318.6,3240518
2022-06-29T00:00:00+0530,313.6,319.85,313.6,316.4,2251588
2022-06-30T00:00:00+0530,316,317.75,307.15,308.4,4579284
2022-07-01T00:00:00+0530,308.5,319.25,305.7,318.35,4416695
2022-07-04T00:00:00+0530,316.1,318.45,312.65,316.35,2215520
2022-07-05T00:00:00+0530,317.8,321.35,312.15,313.1,3069304
2022-07-06T00:00:00+0530,316.6,322,315.5,321.3,4176932
2022-07-07T00:00:00+0530,324.9,330,323.1,329.4,4639907
2022-07-08T00:00:00+0530,330,332.25,324.5,325.3,2517327
2022-07-11T00:00:00+0530,326.35,326.35,315.5,315.9,5915421
2022-07-12T00:00:00+0530,315,315.5,308.05,308.65,5345351
2022-07-13T00:00:00+0530,312,315.4,309.5,310.5,4822921
2022-07-14T00:00:00+0530,311,312.7,304.15,306.15,5917691
2022-07-15T00:00:00+0530,308,313.15,306.1,312.1,5012177
2022-07-18T00:00:00+0530,313.5,316.25,309.65,315.8,3514880
2022-07-19T00:00:00+0530,314.9,317.8,312.5,316.55,2504515
2022-07-20T00:00:00+0530,319.4,320.85,316.25,317.1,3361785
2022-07-21T00:00:00+0530,317.95,324,316,322.7,3649172
2022-07-22T00:00:00+0530,325.2,325.4,318.55,320.3,3146589
2022-07-25T00:00:00+0530,320.3,320.9,315.55,317.15,3264614
2022-07-26T00:00:00+0530,316.85,319.15,314.15,318.45,2198632
2022-07-27T00:00:00+0530,318,325.05,317.55,324.6,3257432
2022-07-28T00:00:00+0530,321.85,328.9,321.85,326.05,3466765
2022-07-29T00:00:00+0530,327.05,331.15,325.2,330.3,4802883
2022-08-01T00:00:00+0530,331,335.2,327.8,334.15,3110792
2022-08-02T00:00:00+0530,335.5,341.5,332.3,335.15,3831736
2022-08-03T00:00:00+0530,335.15,337.35,330.3,333.9,2039665
2022-08-04T00:00:00+0530,336.9,337.75,329.7,333.95,2511918
2022-08-05T00:00:00+0530,335,337.25,332.2,336.4,2557623
2022-08-08T00:00:00+0530,329.5,330,320.2,325.65,9472906
2022-08-10T00:00:00+0530,327.3,330.25,326,328.3,2871689
2022-08-11T00:00:00+0530,329.95,331.6,327.2,328.35,1688595
2022-08-12T00:00:00+0530,328.35,334.45,327.8,333.9,2642970
2022-08-16T00:00:00+0530,334.45,347.25,333.05,345.9,5360640
2022-08-17T00:00:00+0530,347.6,355.25,347,353.15,7073400
2022-08-18T00:00:00+0530,353.55,353.55,345.45,347.05,3559485
2022-08-19T00:00:00+0530,342.45,343.25,337,338.25,3731688
2022-08-22T00:00:00+0530,337.15,337.45,331.8,333.65,2113978
2022-08-23T00:00:00+0530,330.95,334.95,330.6,333.7,1559158
2022-08-24T00:00:00+0530,333,334.2,328.05,329.55,2594074
2022-08-25T00:00:00+0530,330,335,328.3,329.8,3210494
2022-08-26T00:00:00+0530,333.9,333.9,328.3,329.1,2063732
2022-08-29T00:00:00+0530,325,327.7,323.05,326.2,1625013
2022-08-30T00:00:00+0530,326.25,329.9,326.2,328.65,3169631
2022-09-01T00:00:00+0530,325.5,333,324.2,331.35,3370831
2022-09-02T00:00:00+0530,332.5,334.1,320.5,321.95,4839625
2022-09-05T00:00:00+0530,322,325.1,321.25,324.75,2392289
2022-09-06T00:00:00+0530,326,326.45,321.05,324.25,2549764
2022-09-07T00:00:00+0530,323.35,328,321.85,326.85,2764730
2022-09-08T00:00:00+0530,330,340.85,329.65,339.85,8667708
2022-09-09T00:00:00+0530,341.5,341.55,336.05,338.5,3467131
2022-09-12T00:00:00+0530,338.5,345,338.2,342.6,2703189
2022-09-13T00:00:00+0530,343.05,345.6,340.05,341.05,5175542
2022-09-14T00:00:00+0530,335.7,340.8,335.35,336.15,3431557
2022-09-15T00:00:00+0530,336.75,339,330.35,331.4,2496619
2022-09-16T00:00:00+0530,331.4,331.6,320.15,321.3,5968723
2022-09-19T00:00:00+0530,322.95,324.7,319.05,320.9,2736853
2022-09-20T00:00:00+0530,322.55,326.9,321.85,322.9,2795700
2022-09-21T00:00:00+0530,323.5,324,318.3,320.05,2253666
2022-09-22T00:00:00+0530,319,319.95,313.2,315.85,2676770
2022-09-23T00:00:00+0530,315.5,316.8,311,311.95,2758380
2022-09-26T00:00:00+0530,312,315.95,302.9,304.9,5467239
2022-09-27T00:00:00+0530,307,312,305.3,310.65,3133336
2022-09-28T00:00:00+0530,310,310,305.2,306,2225544
2022-09-29T00:00:00+0530,307.55,308.75,302.5,303.25,3266251
2022-09-30T00:00:00+0530,303.6,308.9,300.85,304.8,5591273
2022-10-03T00:00:00+0530,306.35,311.25,304.8,308.8,3542201
2022-10-04T00:00:00+0530,311,314.2,310.25,311.45,2133260
2022-10-06T00:00:00+0530,313.05,314.8,309.4,312.15,3486803
2022-10-07T00:00:00+0530,310.2,310.9,306.2,307.4,3218419
2022-10-10T00:00:00+0530,306,306.6,302.1,304.65,2365616
2022-10-11T00:00:00+0530,306.2,306.2,299.15,299.75,2652669
2022-10-12T00:00:00+0530,301.05,309.25,299.35,302.5,7395855
2022-10-13T00:00:00+0530,304.05,305.25,299.5,300.3,3029077
2022-10-14T00:00:00+0530,303,305,297.1,297.85,2577730
2022-10-17T00:00:00+0530,297.9,299.35,291.55,296.55,2672321
2022-10-18T00:00:00+0530,298.05,298.3,294.05,295.75,3287463
2022-10-19T00:00:00+0530,297.15,298.95,291.75,292.15,3014752
2022-10-20T00:00:00+0530,292.1,299,288.05,297.1,5130561
2022-10-21T00:00:00+0530,298.6,300.65,297.35,298.35,2189082
2022-10-24T00:00:00+0530,300,301.75,299.55,300.75,392995
2022-10-25T00:00:00+0530,301.7,305,297.35,302.6,2842331
2022-10-27T00:00:00+0530,302.6,306.6,302.55,305.6,3384803
2022-10-28T00:00:00+0530,306.5,308.5,302.1,303.3,2490422
2022-10-31T00:00:00+0530,304.85,306,301.4,303.65,4084060
2022-11-01T00:00:00+0530,303.65,305.8,302.2,304.35,3364574
2022-11-02T00:00:00+0530,304.5,305.9,303.5,305.2,2453666
2022-11-03T00:00:00+0530,305.2,307.7,303.5,305.1,2294074
2022-11-04T00:00:00+0530,305.55,305.55,298.8,301.35,3839115
2022-11-07T00:00:00+0530,302.5,310.15,302,309.75,3866221
2022-11-09T00:00:00+0530,311.1,311.85,305.95,306.85,2790297
2022-11-10T00:00:00+0530,306,307.95,304.2,305.5,1397871
2022-11-11T00:00:00+0530,307.05,310.55,305.45,308.9,2290032
2022-11-14T00:00:00+0530,309.5,310,307.05,307.65,1300007
2022-11-15T00:00:00+0530,307.8,309.6,305.7,308.9,2017679
2022-11-16T00:00:00+0530,308.9,309.7,305.8,306.45,1463405
2022-11-17T00:00:00+0530,307,307.8,304.55,305.2,1908123
2022-11-18T00:00:00+0530,306.75,306.75,302.4,304.1,2032860
2022-11-21T00:00:00+0530,305.65,310.95,304.3,310.3,3835853
2022-11-22T00:00:00+0530,310.25,311.35,305.75,306.85,3735515
2022-11-23T00:00:00+0530,306.1,310.75,306.1,310.15,2856730
2022-11-24T00:00:00+0530,311.45,322,310.55,321,8457461
2022-11-25T00:00:00+0530,321,326.25,316.4,324.45,4296778
2022-11-28T00:00:00+0530,327,341.9,327,340.75,13209249
2022-11-29T00:00:00+0530,341.5,342.35,336.2,339.05,5027834
2022-11-30T00:00:00+0530,339.05,343.75,335.8,341.15,5014866
2022-12-01T00:00:00+0530,342,343.75,337.05,338.6,2144667
2022-12-02T00:00:00+0530,339.5,343.35,338.3,341.1,2797809
2022-12-05T00:00:00+0530,340.9,341.8,337.5,338.4,2488273
2022-12-06T00:00:00+0530,339.9,341.1,328.1,328.55,5025573
2022-12-07T00:00:00+0530,330.75,337,330.5,334.35,7164298
2022-12-08T00:00:00+0530,336.75,337.3,332.55,335.75,2610226
2022-12-09T00:00:00+0530,340,340,334.85,338.45,5196173
2022-12-12T00:00:00+0530,337.95,349.85,334.6,349,6738965
2022-12-13T00:00:00+0530,349,349,345.1,346.15,3875485
2022-12-14T00:00:00+0530,346.7,350.8,345.7,348.75,4817925
2022-12-15T00:00:00+0530,348.75,351.45,346,349.15,2954406
2022-12-16T00:00:00+0530,349.15,351,340.8,341.75,4740663
2022-12-19T00:00:00+0530,342.45,343.95,335.7,341.3,2722115
2022-12-20T00:00:00+0530,341.65,342.1,334.25,340.25,2807156
2022-12-21T00:00:00+0530,341,342.95,332.1,334.1,2585450
2022-12-22T00:00:00+0530,334,335.9,324.7,327.9,3067948
2022-12-23T00:00:00+0530,325,328.9,322.15,325.1,2901038
2022-12-26T00:00:00+0530,323,328.4,322.15,325.1,1688781
2022-12-27T00:00:00+0530,325.4,328.3,322.7,326,1409537
2022-12-28T00:00:00+0530,326,326.6,322.15,324.1,4740777
2022-12-29T00:00:00+0530,324.1,328,320.15,327.2,3097556
2022-12-30T00:00:00+0530,328,333,327.55,330.5,2099564
2023-01-02T00:00:00+0530,330.05,334.7,327.55,333.85,2202793
2023-01-03T00:00:00+0530,333.85,338,331.6,336.85,2632326
2023-01-04T00:00:00+0530,338.55,340.8,334.15,336.3,2924237
2023-01-05T00:00:00+0530,337,342.95,335.6,342.35,3714145
2023-01-06T00:00:00+0530,342,346.55,340.25,344.7,3682205
2023-01-09T00:00:00+0530,347.85,349.35,345.1,346.75,2259718
2023-01-10T00:00:00+0530,348,349,343.2,347.35,2381481
2023-01-11T00:00:00+0530,348.85,358,345.85,352.5,7174012
2023-01-12T00:00:00+0530,353.95,353.95,343.4,345.05,2931836
2023-01-13T00:00:00+0530,345.4,351.15,342.05,350.1,2716850
2023-01-16T00:00:00+0530,352,352.4,344.1,348.95,2849149
2023-01-17T00:00:00+0530,350.7,351.35,345.45,348.4,1738783
2023-01-18T00:00:00+0530,348.8,349.3,342.9,346.05,2049790
2023-01-19T00:00:00+0530,345.95,349.9,344,349.65,1639556
2023-01-20T00:00:00+0530,349.2,351,345.55,346.35,1996775
2023-01-23T00:00:00+0530,347,350,345.95,349.6,1681375
2023-01-24T00:00:00+0530,350,352.45,347.85,348.95,2376171
2023-01-25T00:00:00+0530,348.7,350.5,345.7,346.75,1933197
2023-01-27T00:00:00+0530,346.9,349.55,331.5,336.55,2625951
2023-01-30T00:00:00+0530,336.9,339.25,332.3,335.1,3197605
2023-01-31T00:00:00+0530,342.95,351.5,341.25,343.25,8994162
2023-02-01T00:00:00+0530,343.25,344.7,330,334.7,4179113
2023-02-02T00:00:00+0530,334.5,336,329.5,332.2,4514664
2023-02-03T00:00:00+0530,331.95,332.75,322.2,326.7,2826909
2023-02-06T00:00:00+0530,324.05,334.65,324.05,333.75,3305900
2023-02-07T00:00:00+0530,334,336.2,331.55,332.15,1740354
2023-02-08T00:00:00+0530,331.8,335.8,329.05,334.2,1249590
2023-02-09T00:00:00+0530,332.1,337.7,331.35,333.7,2137703
2023-02-10T00:00:00+0530,334.1,335.8,331.55,334,1275841
2023-02-13T00:00:00+0530,334,337.7,332.05,334.9,1793783
2023-02-14T00:00:00+0530,333,334.75,330.5,331.15,1192673
2023-02-15T00:00:00+0530,331.15,332.65,328.5,331.15,1764650
2023-02-16T00:00:00+0530,331.15,333.15,323.8,325.7,3753835
2023-02-17T00:00:00+0530,325.7,333,325.55,331.7,3351189
2023-02-20T00:00:00+0530,332.85,333.45,325.95,326.15,1773126
2023-02-21T00:00:00+0530,326.95,328.55,322.15,323.25,1481249
2023-02-22T00:00:00+0530,322.5,323,316.2,320.45,4089274
2023-02-23T00:00:00+0530,322,323.65,318,320.55,2745391
2023-02-24T00:00:00+0530,320.8,322.15,316.6,317.55,1897377
2023-02-27T00:00:00+0530,318.2,321.15,314.65,320.45,1981001
2023-02-28T00:00:00+0530,317.15,321.65,314.05,317.35,3926329
2023-03-01T00:00:00+0530,316.8,321,315.55,315.9,3495717
2023-03-02T00:00:00+0530,316.7,321.85,314.5,321.05,3384360
2023-03-03T00:00:00+0530,322.7,323.9,320.25,321.4,2113101
2023-03-06T00:00:00+0530,322.4,326.5,321.15,324.55,1814962
2023-03-08T00:00:00+0530,323.95,327.45,322.8,326.1,2392531
2023-03-09T00:00:00+0530,326.1,326.9,323.55,324.85,1947766
2023-03-10T00:00:00+0530,325,327.9,320.55,326.05,1758519
2023-03-13T00:00:00+0530,326,326.6,321.25,322.6,1955447
2023-03-14T00:00:00+0530,324.2,328.9,321.85,326.2,2947326
2023-03-15T00:00:00+0530,329,333.4,327.35,330.3,2755973
2023-03-16T00:00:00+0530,335,352.75,334.15,350.9,18287315
2023-03-17T00:00:00+0530,351,354.95,345.45,351.4,11694506
2023-03-20T00:00:00+0530,354.85,361,350.5,359.65,9246173
2023-03-21T00:00:00+0530,360.2,361.6,355.75,358.55,5125281
2023-03-22T00:00:00+0530,358.3,359,350.75,351.8,5967027
2023-03-23T00:00:00+0530,350,351.65,347.5,348.35,2573088
2023-03-24T00:00:00+0530,347.9,349.75,344,345.4,2937744
2023-03-27T00:00:00+0530,344.1,346.9,342.7,344.85,2122963
2023-03-28T00:00:00+0530,342,342.9,335.35,339.85,3427158
2023-03-29T00:00:00+0530,340,342.4,336.3,339.85,2985920
2023-03-31T00:00:00+0530,344.9,346.4,340.95,344.3,5068755
2023-04-03T00:00:00+0530,338,338,329.15,329.95,9432372
2023-04-05T00:00:00+0530,331.9,332.9,327,328.05,4124579
2023-04-06T00:00:00+0530,329.3,333.5,329.05,332,2383915
2023-04-10T00:00:00+0530,332,336.8,331.6,335.8,2465309
2023-04-11T00:00:00+0530,336.15,339.5,335.15,339.1,1364947
2023-04-12T00:00:00+0530,339.1,339.25,335.1,337.3,2130087
2023-04-13T00:00:00+0530,338.9,338.9,330.65,332.25,4173647
2023-04-17T00:00:00+0530,332.25,336,330.3,335.7,1452781
2023-04-18T00:00:00+0530,335.7,338.05,332.8,334.8,2903211
2023-04-19T00:00:00+0530,334.95,343.3,333.7,342,4926432
2023-04-20T00:00:00+0530,343.95,345,341.35,343.7,2432509
2023-04-21T00:00:00+0530,343.8,348.9,342.6,346.2,3276344
2023-04-24T00:00:00+0530,346.2,347.8,342.75,347.2,2122912
2023-04-25T00:00:00+0530,345.25,348.55,345.25,347.5,1542196
2023-04-26T00:00:00+0530,346.8,349.5,345.1,349,1319897
2023-04-27T00:00:00+0530,350,356.5,348.85,355.65,3635526
2023-04-28T00:00:00+0530,356,358.3,352.45,357.6,3371468
2023-05-02T00:00:00+0530,358.3,364.9,358,361.1,3212980
2023-05-03T00:00:00+0530,363.25,367.8,359.85,360.8,4356479
2023-05-04T00:00:00+0530,363.8,369.15,361.15,368.35,4141143
2023-05-05T00:00:00+0530,367.1,369.65,364.05,365.45,1650115
2023-05-08T00:00:00+0530,365.45,368.7,362.45,367.7,1200364
2023-05-09T00:00:00+0530,365.85,370,364.7,367.05,2089839
2023-05-10T00:00:00+0530,368,373,365.4,372.15,2780978
2023-05-11T00:00:00+0530,373.15,374.9,371.5,372.55,1693684
2023-05-12T00:00:00+0530,371.9,371.9,359,361.9,3895907
2023-05-15T00:00:00+0530,362,363.85,356.35,357,2404765
2023-05-16T00:00:00+0530,358.25,366.3,357,362.3,3786371
2023-05-17T00:00:00+0530,366.75,369.5,363.95,364.75,3879878
2023-05-18T00:00:00+0530,366,366,360.1,360.7,1713445
2023-05-19T00:00:00+0530,360.1,362.5,357.6,360.3,1157763
2023-05-22T00:00:00+0530,361.95,362.75,358.55,361.6,1603444
2023-05-23T00:00:00+0530,367,371,365,366.6,5971589
2023-05-24T00:00:00+0530,366.55,369.1,361.85,363.3,1875480
2023-05-25T00:00:00+0530,363,364.2,360.35,363.3,1676285
2023-05-26T00:00:00+0530,365,367,363.1,364.3,1092796
2023-05-29T00:00:00+0530,364.3,367.3,361,361.7,1170519
2023-05-30T00:00:00+0530,363,364,360,360.4,1361344
2023-05-31T00:00:00+0530,360.4,366.45,360.2,363.5,11607240
2023-06-01T00:00:00+0530,365.3,368.9,364.1,364.55,1768641
2023-06-02T00:00:00+0530,364.6,366.8,359.1,360.05,3466237
2023-06-05T00:00:00+0530,360.1,362,355,356.8,2929068
2023-06-06T00:00:00+0530,357.05,359,354.6,356.15,2106537
2023-06-07T00:00:00+0530,357,369.5,356.75,368.1,6415428
2023-06-08T00:00:00+0530,367.6,367.6,360.3,361.1,3582191
2023-06-09T00:00:00+0530,361.1,364,358.8,359.45,1542985
2023-06-12T00:00:00+0530,360.5,372.5,360.2,371.65,4717149
2023-06-13T00:00:00+0530,374.5,376.9,372.4,373.6,3987317
2023-06-14T00:00:00+0530,373.5,378.5,370.9,373.55,3357184
2023-06-15T00:00:00+0530,375.1,380.45,373,378.9,6105440
2023-06-16T00:00:00+0530,377,378.7,374.4,376.8,2139294
2023-06-19T00:00:00+0530,377,378.7,374.15,374.75,1517385
2023-06-20T00:00:00+0530,375,375.05,371.5,372.45,1207938
2023-06-21T00:00:00+0530,372.45,374.75,371.35,372.8,1340149
2023-06-22T00:00:00+0530,371.4,378.7,371.15,373.4,2012064
2023-06-23T00:00:00+0530,370.2,371,358.3,359.6,5467448
2023-06-26T00:00:00+0530,361.85,362.85,355.65,358.3,2640640
2023-06-27T00:00:00+0530,361,363.7,358,360.35,3392266
2023-06-28T00:00:00+0530,360.55,366.8,359.2,365.4,3583386
2023-06-30T00:00:00+0530,365.85,368.8,361.25,364.7,4195830
2023-07-03T00:00:00+0530,365.2,379.95,363.4,375.3,6214981
2023-07-04T00:00:00+0530,375.3,378.35,373.15,376.65,2695164
2023-07-05T00:00:00+0530,376.65,387.1,375,386.55,6282683
2023-07-06T00:00:00+0530,386.55,397.15,385,393.3,6540267
2023-07-07T00:00:00+0530,393,397.9,389.3,391.65,3263989
2023-07-10T00:00:00+0530,392,393.15,384.1,386.2,3632269
2023-07-11T00:00:00+0530,388,391.75,385.4,390.9,3124657
2023-07-12T00:00:00+0530,390.5,392.75,385.05,386.2,1689852
2023-07-13T00:00:00+0530,386.7,387.65,378.65,379.55,2278056
2023-07-14T00:00:00+0530,380,381.75,375.6,379.55,3179458
2023-07-17T00:00:00+0530,380,383.8,379,381.75,1972353
2023-07-18T00:00:00+0530,383.95,387.7,378.4,378.95,2272930
2023-07-19T00:00:00+0530,380,385.5,378.55,384.55,2447431
2023-07-20T00:00:00+0530,385.95,389.1,383.25,387.95,2895054
2023-07-21T00:00:00+0530,387.95,393,386,390.65,2338785
2023-07-24T00:00:00+0530,390.4,391.9,387.65,389.55,1498884
2023-07-25T00:00:00+0530,387.8,390.9,384.3,386.4,2128093
2023-07-26T00:00:00+0530,387.9,395,383.75,387.2,6393917
2023-07-27T00:00:00+0530,390,391.65,363.15,379.25,8229692
2023-07-28T00:00:00+0530,379.8,379.8,372.1,373.45,3629722
2023-07-31T00:00:00+0530,373.7,378.45,371.65,377.5,5017674
2023-08-01T00:00:00+0530,377.5,379.8,374.25,377.5,4561422
2023-08-02T00:00:00+0530,377.8,378.7,367.5,369.1,4764120
2023-08-03T00:00:00+0530,369.45,371.75,364.3,368,3202444
2023-08-04T00:00:00+0530,368.15,370.85,360.05,360.4,3278751
2023-08-07T00:00:00+0530,363,363.45,358.1,360.65,2001128
2023-08-08T00:00:00+0530,362.5,363.85,356.4,357.85,3153990
2023-08-09T00:00:00+0530,360,361.7,358.05,360.35,3221858
2023-08-10T00:00:00+0530,361.85,365,359.55,362.65,4068688
2023-08-11T00:00:00+0530,359.3,361.5,356.9,357.55,2789401
2023-08-14T00:00:00+0530,358,358.9,351.3,356.55,2555534
2023-08-16T00:00:00+0530,356.75,361.5,354.15,357.9,1932044
2023-08-17T00:00:00+0530,359,360.3,354.35,356.95,2389303
2023-08-18T00:00:00+0530,356.95,358.35,352.05,352.9,2388652
2023-08-21T00:00:00+0530,352.9,354.9,350.65,352.05,2590382
2023-08-22T00:00:00+0530,352.1,354.7,346.5,346.9,4007669
2023-08-23T00:00:00+0530,349.15,349.45,344.25,344.8,3207105
2023-08-24T00:00:00+0530,347.45,352.85,346.15,351.25,4370878
2023-08-25T00:00:00+0530,351.3,354.15,349,350.25,2556881
2023-08-28T00:00:00+0530,355.25,357.9,352.3,355.3,5492785
2023-08-29T00:00:00+0530,356,358.6,354.8,356.8,3126869
2023-08-30T00:00:00+0530,353.2,354.8,350.2,351.95,4854716
2023-08-31T00:00:00+0530,351,352,339.1,340.55,6787825
2023-09-01T00:00:00+0530,341.05,344.9,340.55,344.2,4990376
2023-09-04T00:00:00+0530,344.65,348.75,342.8,344.7,3449286
2023-09-05T00:00:00+0530,345.9,352.6,345.25,350.2,4181589
2023-09-06T00:00:00+0530,349.95,353.85,348.05,353.15,3375527
2023-09-07T00:00:00+0530,354,356.25,353.15,354.6,3624673
2023-09-08T00:00:00+0530,354.75,364.5,354.05,361.95,5172065
2023-09-11T00:00:00+0530,365.2,368.75,360.7,363.75,5226425
2023-09-12T00:00:00+0530,365,365.5,347.05,348.4,9084111
2023-09-13T00:00:00+0530,350.6,356.15,347.2,355.6,4856859
2023-09-14T00:00:00+0530,358,362.25,356.1,358.75,5058369
2023-09-15T00:00:00+0530,357.95,358.55,351.25,352.25,6191704
2023-09-18T00:00:00+0530,352.25,361.1,350.65,360.35,5003744
2023-09-20T00:00:00+0530,354,356.8,351.2,352.55,9146076
2023-09-21T00:00:00+0530,353,358.5,351.8,355.25,4939771
2023-09-22T00:00:00+0530,355.5,357.5,351.35,351.95,1991051
2023-09-25T00:00:00+0530,353.4,353.5,348.05,351.9,2479876
2023-09-26T00:00:00+0530,351.9,354.85,350.9,351.65,1894180
2023-09-27T00:00:00+0530,351.65,353.2,346.6,349,2984523
2023-09-28T00:00:00+0530,347.05,350,342,343.95,4850989
2023-09-29T00:00:00+0530,345.75,348.15,345,346.6,1334935
